==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
    Total DRAM Elapsed Cycles        cycle   154,480,640.00   154,480,640.00   154,480,640.00
    Average L1 Active Cycles         cycle     7,708,253.97     7,708,253.97     7,708,253.97
    Total L1 Elapsed Cycles          cycle   278,820,264.00   278,820,264.00   278,820,264.00
    Average L2 Active Cycles         cycle     5,646,837.88     5,646,837.88     5,646,837.88
    Total L2 Elapsed Cycles          cycle   120,591,648.00   120,591,648.00   120,591,648.00
    Average SM Active Cycles         cycle     7,708,253.97     7,708,253.97     7,708,253.97
    Total SM Elapsed Cycles          cycle   278,820,264.00   278,820,264.00   278,820,264.00
    Average SMSP Active Cycles       cycle     7,704,953.75     7,704,953.75     7,704,953.75
    Total SMSP Elapsed Cycles        cycle 1,115,281,056.00 1,115,281,056.00 1,115,281,056.00
    -------------------------- ----------- ---------------- ---------------- ----------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ------------- ------------- -------------
    Metric Name                              Metric Unit       Minimum       Maximum       Average
    ---------------------------------------- ----------- ------------- ------------- -------------
    Avg. Executed Instructions Per Scheduler        inst    157,259.19    157,259.19    157,259.19
    Executed Instructions                           inst 22,645,324.00 22,645,324.00 22,645,324.00
    Avg. Issued Instructions Per Scheduler          inst    157,480.42    157,480.42    157,480.42
    Issued Instructions                             inst 22,677,181.00 22,677,181.00 22,677,181.00
    ---------------------------------------- ----------- ------------- ------------- -------------

    Section: Launch Statistics
    -------------------------------- --------------- ---------- ---------- ----------
    Metric Name                          Metric Unit    Minimum    Maximum    Average
    -------------------------------- --------------- ---------- ---------- ----------
    Block Size                                           128.00     128.00     128.00
    Grid Size                                          5,696.00   5,696.00   5,696.00
    Registers Per Thread             register/thread     168.00     168.00     168.00
    Shared Memory Configuration Size           Kbyte       8.19       8.19       8.19
    Driver Shared Memory Per Block       Kbyte/block       1.02       1.02       1.02
    Dynamic Shared Memory Per Block       byte/block       0.00       0.00       0.00
    Static Shared Memory Per Block        byte/block       0.00       0.00       0.00
    # SMs                                         SM      36.00      36.00      36.00
    Stack Size                                         1,024.00   1,024.00   1,024.00
    Threads                                   thread 729,088.00 729,088.00 729,088.00
    # TPCs                                                18.00      18.00      18.00
    Uses Green Context                                     0.00       0.00       0.00
    Waves Per SM                                          52.74      52.74      52.74
    -------------------------------- --------------- ---------- ---------- ----------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   44.65   44.65   44.65
    Mem Busy                               %    9.60    9.60    9.60
    Max Bandwidth                          %   23.17   23.17   23.17
    L1/TEX Hit Rate                        %   80.41   80.41   80.41
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   88.73   88.73   88.73
    Mem Pipes Busy                         %   27.95   27.95   27.95
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block    3.00    3.00    3.00
    Block Limit Shared Mem                block    8.00    8.00    8.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   12.00   12.00   12.00
    Theoretical Occupancy                     %   25.00   25.00   25.00
    Achieved Occupancy                        %   24.54   24.54   24.54
    Achieved Active Warps Per SM           warp   11.78   11.78   11.78
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   20.25   20.25   20.25
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    2.00    2.00    2.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    2.04    2.04    2.04
    Issued Warp Per Scheduler                   0.02    0.02    0.02
    No Eligible                            %   97.96   97.96   97.96
    Active Warps Per Scheduler          warp    2.95    2.95    2.95
    Eligible Warps Per Scheduler        warp    0.04    0.04    0.04
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ---------- ---------- ----------
    Metric Name               Metric Unit    Minimum    Maximum    Average
    ------------------------- ----------- ---------- ---------- ----------
    Branch Instructions Ratio           %       0.02       0.02       0.02
    Branch Instructions              inst 501,206.00 501,206.00 501,206.00
    Branch Efficiency                   %     100.00     100.00     100.00
    Avg. Divergent Branches                     0.00       0.00       0.00
    ------------------------- ----------- ---------- ---------- ----------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  144.19  144.19  144.19
    Warp Cycles Per Executed Instruction           cycle  144.39  144.39  144.39
    Avg. Active Threads Per Warp                           32.00   32.00   32.00
    Avg. Not Predicated Off Threads Per Warp               31.29   31.29   31.29
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcHourglassControlForElems(Domain &, View<double *, >, double)::[lambda(int) (instance 2)], RangePolicy<Cuda>, Cuda>>(T1) (5888, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.08    0.08    0.08
    Executed Ipc Elapsed  inst/cycle    0.08    0.08    0.08
    Issue Slots Busy               %    2.08    2.08    2.08
    Issued Ipc Active     inst/cycle    0.08    0.08    0.08
    SM Busy                        %   19.77   19.77   19.77
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------ ------------ ------------
    Metric Name             Metric Unit      Minimum      Maximum      Average
    ----------------------- ----------- ------------ ------------ ------------
    DRAM Frequency                  Ghz         7.99         7.99         7.99
    SM Frequency                    Ghz         1.60         1.60         1.60
    Elapsed Cycles                cycle 1,417,167.00 1,417,167.00 1,417,167.00
    Memory Throughput                 %        94.89        94.89        94.89
    DRAM Throughput                   %        94.89        94.89        94.89
    Duration                         us       883.30       883.30       883.30
    L1/TEX Cache Throughput           %        23.89        23.89        23.89
    L2 Cache Throughput               %        37.62        37.62        37.62
    SM Active Cycles              cycle 1,413,127.11 1,413,127.11 1,413,127.11
    Compute (SM) Throughput           %        19.72        19.72        19.72
    ----------------------- ----------- ------------ ------------ ------------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- -------------- -------------- --------------
    Metric Name                Metric Unit        Minimum        Maximum        Average
    -------------------------- ----------- -------------- -------------- --------------
    Average DRAM Active Cycles       cycle   6,698,976.00   6,698,976.00   6,698,976.00
    Total DRAM Elapsed Cycles        cycle  28,238,848.00  28,238,848.00  28,238,848.00
    Average L1 Active Cycles         cycle   1,413,127.11   1,413,127.11   1,413,127.11
    Total L1 Elapsed Cycles          cycle  50,995,560.00  50,995,560.00  50,995,560.00
    Average L2 Active Cycles         cycle   1,378,012.62   1,378,012.62   1,378,012.62
    Total L2 Elapsed Cycles          cycle  22,044,864.00  22,044,864.00  22,044,864.00
    Average SM Active Cycles         cycle   1,413,127.11   1,413,127.11   1,413,127.11
    Total SM Elapsed Cycles          cycle  50,995,560.00  50,995,560.00  50,995,560.00
    Average SMSP Active Cycles       cycle   1,460,962.56   1,460,962.56   1,460,962.56
    Total SMSP Elapsed Cycles        cycle 203,982,240.00 203,982,240.00 203,982,240.00
    -------------------------- ----------- -------------- -------------- --------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ------------ ------------ ------------
    Metric Name                              Metric Unit      Minimum      Maximum      Average
    ---------------------------------------- ----------- ------------ ------------ ------------
    Avg. Executed Instructions Per Scheduler        inst    29,318.97    29,318.97    29,318.97
    Executed Instructions                           inst 4,221,931.00 4,221,931.00 4,221,931.00
    Avg. Issued Instructions Per Scheduler          inst    29,444.77    29,444.77    29,444.77
    Issued Instructions                             inst 4,240,047.00 4,240,047.00 4,240,047.00
    ---------------------------------------- ----------- ------------ ------------ ------------

    Section: Launch Statistics
    -------------------------------- --------------- ---------- ---------- ----------
    Metric Name                          Metric Unit    Minimum    Maximum    Average
    -------------------------------- --------------- ---------- ---------- ----------
    Block Size                                           128.00     128.00     128.00
    Grid Size                                          5,888.00   5,888.00   5,888.00
    Registers Per Thread             register/thread      40.00      40.00      40.00
    Shared Memory Configuration Size           Kbyte      32.77      32.77      32.77
    Driver Shared Memory Per Block       Kbyte/block       1.02       1.02       1.02
    Dynamic Shared Memory Per Block       byte/block       0.00       0.00       0.00
    Static Shared Memory Per Block        byte/block       0.00       0.00       0.00
    # SMs                                         SM      36.00      36.00      36.00
    Stack Size                                         1,024.00   1,024.00   1,024.00
    Threads                                   thread 753,664.00 753,664.00 753,664.00
    # TPCs                                                18.00      18.00      18.00
    Uses Green Context                                     0.00       0.00       0.00
    Waves Per SM                                          13.63      13.63      13.63
    -------------------------------- --------------- ---------- ---------- ----------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s  242.69  242.69  242.69
    Mem Busy                               %   37.62   37.62   37.62
    Max Bandwidth                          %   94.89   94.89   94.89
    L1/TEX Hit Rate                        %   48.50   48.50   48.50
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   55.01   55.01   55.01
    Mem Pipes Busy                         %    5.19    5.19    5.19
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   12.00   12.00   12.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   92.01   92.01   92.01
    Achieved Active Warps Per SM           warp   44.16   44.16   44.16
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   25.17   25.17   25.17
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    2.02    2.02    2.02
    Issued Warp Per Scheduler                   0.02    0.02    0.02
    No Eligible                            %   97.98   97.98   97.98
    Active Warps Per Scheduler          warp   10.67   10.67   10.67
    Eligible Warps Per Scheduler        warp    0.04    0.04    0.04
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ---------- ---------- ----------
    Metric Name               Metric Unit    Minimum    Maximum    Average
    ------------------------- ----------- ---------- ---------- ----------
    Branch Instructions Ratio           %       0.08       0.08       0.08
    Branch Instructions              inst 338,381.00 338,381.00 338,381.00
    Branch Efficiency                   %      95.12      95.12      95.12
    Avg. Divergent Branches                    63.67      63.67      63.67
    ------------------------- ----------- ---------- ---------- ----------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  529.39  529.39  529.39
    Warp Cycles Per Executed Instruction           cycle  531.66  531.66  531.66
    Avg. Active Threads Per Warp                           31.60   31.60   31.60
    Avg. Not Predicated Off Threads Per Warp               30.16   30.16   30.16
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcLagrangeElements(Domain &, View<double *, >)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (5696, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.10    0.10    0.10
    Executed Ipc Elapsed  inst/cycle    0.10    0.10    0.10
    Issue Slots Busy               %    2.40    2.40    2.40
    Issued Ipc Active     inst/cycle    0.10    0.10    0.10
    SM Busy                        %   87.28   87.28   87.28
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ------------ ------------ ------------
    Metric Name             Metric Unit      Minimum      Maximum      Average
    ----------------------- ----------- ------------ ------------ ------------
    DRAM Frequency                  Ghz         7.99         7.99         7.99
    SM Frequency                    Ghz         1.60         1.60         1.60
    Elapsed Cycles                cycle 4,572,177.00 4,572,177.00 4,572,177.00
    Memory Throughput                 %        16.14        16.14        16.14
    DRAM Throughput                   %        16.14        16.14        16.14
    Duration                         ms         2.86         2.86         2.86
    L1/TEX Cache Throughput           %         3.86         3.86         3.86
    L2 Cache Throughput               %         4.92         4.92         4.92
    SM Active Cycles              cycle 4,547,349.28 4,547,349.28 4,547,349.28
    Compute (SM) Throughput           %        86.97        86.97        86.97
    ----------------------- ----------- ------------ ------------ ------------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- -------------- -------------- --------------
    Metric Name                Metric Unit        Minimum        Maximum        Average
    -------------------------- ----------- -------------- -------------- --------------
    Average DRAM Active Cycles       cycle   3,688,012.00   3,688,012.00   3,688,012.00
    Total DRAM Elapsed Cycles        cycle  91,372,544.00  91,372,544.00  91,372,544.00
    Average L1 Active Cycles         cycle   4,547,349.28   4,547,349.28   4,547,349.28
    Total L1 Elapsed Cycles          cycle 164,300,112.00 164,300,112.00 164,300,112.00
    Average L2 Active Cycles         cycle   2,027,410.25   2,027,410.25   2,027,410.25
    Total L2 Elapsed Cycles          cycle  71,280,256.00  71,280,256.00  71,280,256.00
    Average SM Active Cycles         cycle   4,547,349.28   4,547,349.28   4,547,349.28
    Total SM Elapsed Cycles          cycle 164,300,112.00 164,300,112.00 164,300,112.00
    Average SMSP Active Cycles       cycle   4,546,679.46   4,546,679.46   4,546,679.46
    Total SMSP Elapsed Cycles        cycle 657,200,448.00 657,200,448.00 657,200,448.00
    -------------------------- ----------- -------------- -------------- --------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ------------- ------------- -------------
    Metric Name                              Metric Unit       Minimum       Maximum       Average
    ---------------------------------------- ----------- ------------- ------------- -------------
    Avg. Executed Instructions Per Scheduler        inst    109,005.67    109,005.67    109,005.67
    Executed Instructions                           inst 15,696,816.00 15,696,816.00 15,696,816.00
    Avg. Issued Instructions Per Scheduler          inst    109,213.41    109,213.41    109,213.41
    Issued Instructions                             inst 15,726,731.00 15,726,731.00 15,726,731.00
    ---------------------------------------- ----------- ------------- ------------- -------------

    Section: Launch Statistics
    -------------------------------- --------------- ---------- ---------- ----------
    Metric Name                          Metric Unit    Minimum    Maximum    Average
    -------------------------------- --------------- ---------- ---------- ----------
    Block Size                                           128.00     128.00     128.00
    Grid Size                                          5,696.00   5,696.00   5,696.00
    Registers Per Thread             register/thread     144.00     144.00     144.00
    Shared Memory Configuration Size           Kbyte       8.19       8.19       8.19
    Driver Shared Memory Per Block       Kbyte/block       1.02       1.02       1.02
    Dynamic Shared Memory Per Block       byte/block       0.00       0.00       0.00
    Static Shared Memory Per Block        byte/block       0.00       0.00       0.00
    # SMs                                         SM      36.00      36.00      36.00
    Stack Size                                         1,024.00   1,024.00   1,024.00
    Threads                                   thread 729,088.00 729,088.00 729,088.00
    # TPCs                                                18.00      18.00      18.00
    Uses Green Context                                     0.00       0.00       0.00
    Waves Per SM                                          52.74      52.74      52.74
    -------------------------------- --------------- ---------- ---------- ----------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   41.29   41.29   41.29
    Mem Busy                               %    4.92    4.92    4.92
    Max Bandwidth                          %   16.14   16.14   16.14
    L1/TEX Hit Rate                        %   71.95   71.95   71.95
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   61.07   61.07   61.07
    Mem Pipes Busy                         %   24.36   24.36   24.36
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block    3.00    3.00    3.00
    Block Limit Shared Mem                block    8.00    8.00    8.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   12.00   12.00   12.00
    Theoretical Occupancy                     %   25.00   25.00   25.00
    Achieved Occupancy                        %   24.75   24.75   24.75
    Achieved Active Warps Per SM           warp   11.88   11.88   11.88
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   13.76   13.76   13.76
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    2.00    2.00    2.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    2.40    2.40    2.40
    Issued Warp Per Scheduler                   0.02    0.02    0.02
    No Eligible                            %   97.60   97.60   97.60
    Active Warps Per Scheduler          warp    2.97    2.97    2.97
    Eligible Warps Per Scheduler        warp    0.04    0.04    0.04
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ---------- ---------- ----------
    Metric Name               Metric Unit    Minimum    Maximum    Average
    ------------------------- ----------- ---------- ---------- ----------
    Branch Instructions Ratio           %       0.04       0.04       0.04
    Branch Instructions              inst 569,552.00 569,552.00 569,552.00
    Branch Efficiency                   %     100.00     100.00     100.00
    Avg. Divergent Branches                     0.00       0.00       0.00
    ------------------------- ----------- ---------- ---------- ----------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle  123.62  123.62  123.62
    Warp Cycles Per Executed Instruction           cycle  123.86  123.86  123.86
    Avg. Active Threads Per Warp                           32.00   32.00   32.00
    Avg. Not Predicated Off Threads Per Warp               31.40   31.40   31.40
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcVelocityAndPositionForNodes(Domain &, double, double, int)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (5888, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.11    0.11    0.11
    Executed Ipc Elapsed  inst/cycle    0.11    0.11    0.11
    Issue Slots Busy               %    2.80    2.80    2.80
    Issued Ipc Active     inst/cycle    0.11    0.11    0.11
    SM Busy                        %   20.47   20.47   20.47
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ---------- ---------- ----------
    Metric Name             Metric Unit    Minimum    Maximum    Average
    ----------------------- ----------- ---------- ---------- ----------
    DRAM Frequency                  Ghz       7.99       7.99       7.99
    SM Frequency                    Ghz       1.59       1.59       1.59
    Elapsed Cycles                cycle 466,355.00 466,355.00 466,355.00
    Memory Throughput                 %      94.23      94.23      94.23
    DRAM Throughput                   %      94.23      94.23      94.23
    Duration                         us     291.84     291.84     291.84
    L1/TEX Cache Throughput           %      16.23      16.23      16.23
    L2 Cache Throughput               %      23.31      23.31      23.31
    SM Active Cycles              cycle 460,103.67 460,103.67 460,103.67
    Compute (SM) Throughput           %      20.25      20.25      20.25
    ----------------------- ----------- ---------- ---------- ----------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- ------------- ------------- -------------
    Metric Name                Metric Unit       Minimum       Maximum       Average
    -------------------------- ----------- ------------- ------------- -------------
    Average DRAM Active Cycles       cycle  2,197,544.00  2,197,544.00  2,197,544.00
    Total DRAM Elapsed Cycles        cycle  9,328,640.00  9,328,640.00  9,328,640.00
    Average L1 Active Cycles         cycle    460,103.67    460,103.67    460,103.67
    Total L1 Elapsed Cycles          cycle 16,746,372.00 16,746,372.00 16,746,372.00
    Average L2 Active Cycles         cycle    440,613.94    440,613.94    440,613.94
    Total L2 Elapsed Cycles          cycle  7,275,488.00  7,275,488.00  7,275,488.00
    Average SM Active Cycles         cycle    460,103.67    460,103.67    460,103.67
    Total SM Elapsed Cycles          cycle 16,746,372.00 16,746,372.00 16,746,372.00
    Average SMSP Active Cycles       cycle    449,016.03    449,016.03    449,016.03
    Total SMSP Elapsed Cycles        cycle 66,985,488.00 66,985,488.00 66,985,488.00
    -------------------------- ----------- ------------- ------------- -------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ------------ ------------ ------------
    Metric Name                              Metric Unit      Minimum      Maximum      Average
    ---------------------------------------- ----------- ------------ ------------ ------------
    Avg. Executed Instructions Per Scheduler        inst    12,756.35    12,756.35    12,756.35
    Executed Instructions                           inst 1,836,914.00 1,836,914.00 1,836,914.00
    Avg. Issued Instructions Per Scheduler          inst    12,885.76    12,885.76    12,885.76
    Issued Instructions                             inst 1,855,550.00 1,855,550.00 1,855,550.00
    ---------------------------------------- ----------- ------------ ------------ ------------

    Section: Launch Statistics
    -------------------------------- --------------- ---------- ---------- ----------
    Metric Name                          Metric Unit    Minimum    Maximum    Average
    -------------------------------- --------------- ---------- ---------- ----------
    Block Size                                           128.00     128.00     128.00
    Grid Size                                          5,888.00   5,888.00   5,888.00
    Registers Per Thread             register/thread      26.00      26.00      26.00
    Shared Memory Configuration Size           Kbyte      32.77      32.77      32.77
    Driver Shared Memory Per Block       Kbyte/block       1.02       1.02       1.02
    Dynamic Shared Memory Per Block       byte/block       0.00       0.00       0.00
    Static Shared Memory Per Block        byte/block       0.00       0.00       0.00
    # SMs                                         SM      36.00      36.00      36.00
    Stack Size                                         1,024.00   1,024.00   1,024.00
    Threads                                   thread 753,664.00 753,664.00 753,664.00
    # TPCs                                                18.00      18.00      18.00
    Uses Green Context                                     0.00       0.00       0.00
    Waves Per SM                                          13.63      13.63      13.63
    -------------------------------- --------------- ---------- ---------- ----------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s  240.96  240.96  240.96
    Mem Busy                               %   22.64   22.64   22.64
    Max Bandwidth                          %   94.23   94.23   94.23
    L1/TEX Hit Rate                        %   34.43   34.43   34.43
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   40.06   40.06   40.06
    Mem Pipes Busy                         %    5.91    5.91    5.91
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   16.00   16.00   16.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   94.64   94.64   94.64
    Achieved Active Warps Per SM           warp   45.43   45.43   45.43
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
